Date,Name,SO,Volume,Price,Last_vol,Avg_price,Profit,G_profit,Remain_Money,Equity,coin,timeframe,Demo/Real
1649499000000,long,0,6893833.0,2.376e-05,6893833.0,2.376e-05,0.000%,0.0,836.13,999.934481011168,,,
1649501400000,tp_long,-1,6893833.0,2.387e-05,0.0,0.0,0.463%,0.0758376633479807,1000.61,1000.6928079566096,SHIBUSDT,10.0,real
1649502900000,short,0,6850584.0,2.391e-05,-6850584.0,2.391e-05,0.000%,0.0,836.13,999.934481014624,SHIBUSDT,15.0,real
1649502600000,short,0,6846740.0,2.394e-05,-6846740.0,2.394e-05,0.000%,0.0,836.63,1000.62724357436,SHIBUSDT,10.0,real
1649505600000,tp_short,-1,6846740.0,2.386e-05,0.0,0.0,0.334%,0.0547443057612321,1001.02,1001.1750300121524,SHIBUSDT,10.0,real
1649505600000,tp_short,-1,6850584.0,2.383e-05,0.0,0.0,0.335%,0.0548086476307568,1000.41,1000.482531580838,SHIBUSDT,15.0,real
1649506500000,short,0,6853890.0,2.391e-05,-6853890.0,2.391e-05,0.000%,0.0,836.46,1000.41698097684,SHIBUSDT,15.0,real
1649506800000,short,0,6844321.0,2.396e-05,-6844321.0,2.396e-05,0.000%,0.0,836.96,1001.109434039736,SHIBUSDT,10.0,real
1649508000000,short,1,7472126.0,2.414e-05,-14316447.0,2.405394668104453e-05,0.000%,0.0,656.51,1001.037283191044,SHIBUSDT,10.0,real
1649508300000,short,1,7476248.0,2.411e-05,-14330138.0,2.4014343000744304e-05,0.000%,0.0,656.13,1000.344880041088,SHIBUSDT,15.0,real
1649510100000,tp_short,-1,14330138.0,2.404e-05,0.0,0.0,-0.107%,-0.0368189467938901,999.75,999.9765635919624,SHIBUSDT,15.0,real
1649509800000,tp_short,-1,14316447.0,2.403e-05,0.0,0.0,0.099%,0.0341863479447809,1001.08,1001.3795012796888,SHIBUSDT,10.0,real
1649511000000,long,0,6.0,25.573,6.0,25.573,0.000%,0.0,846.5,999.9386248,WAVESUSDT,15.0,real
1649511000000,short,0,47.0,3.484,-47.0,3.484,0.000%,0.0,836.18,999.9345008,CELOUSDT,10.0,real
1649511000000,short,0,6785155.0,2.414e-05,-6785155.0,2.414e-05,0.000%,0.0,835.89,999.91104613532,SHIBUSDT,15.0,real
1649511000000,short,0,6791860.0,2.415e-05,-6791860.0,2.415e-05,0.000%,0.0,836.99,1001.3138919121,SHIBUSDT,10.0,real
1649513400000,long,0,3.0,51.37,3.0,51.37,0.000%,0.0,845.82,999.938356,AXSUSDT,10.0,real
1649512800000,long,1,7.0,25.327,13.0,25.44053846153846,0.000%,0.0,669.14,999.8677092,WAVESUSDT,15.0,real
1649513400000,tp_short,-1,6791860.0,2.411e-05,0.0,0.0,0.166%,0.0271399358733269,1001.21,1001.5856478602556,SHIBUSDT,10.0,real
1649513400000,tp_short,-1,47.0,3.472,0.0,0.0,0.344%,0.0564040610923987,1000.42,1000.4985044667152,CELOUSDT,10.0,real
1649512800000,tp_short,-1,6785155.0,2.407e-05,0.0,0.0,0.290%,0.0475111155357403,1000.09,1000.386115027684,SHIBUSDT,15.0,real
1649513700000,short,0,6779508.0,2.417e-05,-6779508.0,2.417e-05,0.000%,0.0,836.16,1000.320570744356,SHIBUSDT,15.0,real
1649514000000,long,0,47.0,3.446,47.0,3.446,0.000%,0.0,838.39,1000.4337196667,CELOUSDT,10.0,real
1649513700000,long,2,7.0,25.005,20.0,25.2143,0.000%,0.0,494.03,999.7976952,WAVESUSDT,15.0,real
1649514600000,tp_short,-1,6779508.0,2.408e-05,0.0,0.0,0.372%,0.0610143084937351,1000.56,1000.9309094233604,SHIBUSDT,15.0,real
1649515800000,long,1,3.0,51.06,6.0,51.215,0.000%,0.0,692.57,999.877084,AXSUSDT,10.0,real
1649515800000,tp_long,-1,47.0,3.474,0.0,0.0,0.813%,0.1315536931000289,1001.6,1001.7498271719396,CELOUSDT,10.0,real
1649516400000,short,0,6777592.0,2.419e-05,-6777592.0,2.419e-05,0.000%,0.0,836.54,1000.865329443208,SHIBUSDT,15.0,real
1649516400000,short,0,6779223.0,2.42e-05,-6779223.0,2.42e-05,0.000%,0.0,837.08,1001.52002498166,SHIBUSDT,10.0,real
1649517600000,tp_short,-1,6779223.0,2.411e-05,0.0,0.0,0.372%,0.0609437020292591,1001.68,1002.1303883614884,SHIBUSDT,10.0,real
1649517600000,long,0,47.0,3.447,47.0,3.447,0.000%,0.0,839.52,1001.6850235719,CELOUSDT,10.0,real
1649517300000,tp_short,-1,6777592.0,2.408e-05,0.0,0.0,0.455%,0.0745170023589265,1001.17,1001.6111442843508,SHIBUSDT,15.0,real
1649517300000,long,3,8.0,24.673,28.0,24.91014285714285,0.000%,0.0,296.56,999.7187416,WAVESUSDT,15.0,real
1649518200000,long,0,6833739.0,2.402e-05,6833739.0,2.402e-05,0.000%,0.0,837.46,1002.064729797188,SHIBUSDT,10.0,real
1649518200000,long,0,6844446.0,2.397e-05,6844446.0,2.397e-05,0.000%,0.0,837.04,1001.545519736152,SHIBUSDT,15.0,real
1649518200000,long,1,52.0,3.413,99.0,3.4291414141414145,0.000%,0.0,661.97,1001.6140331719,CELOUSDT,10.0,real
1649519100000,long,4,9.0,24.223,37.0,24.563540540540536,0.000%,0.0,78.46,999.6315388,WAVESUSDT,15.0,real
1649519400000,long,2,58.0,3.384,157.0,3.4022866242038217,0.000%,0.0,465.61,1001.5355243719,CELOUSDT,10.0,real
1649520000000,tp_long,-1,6833739.0,2.4e-05,0.0,0.0,-0.083%,-0.0136455576291253,1001.4,1001.9279924770144,SHIBUSDT,10.0,real
1649520000000,tp_long,-1,37.0,24.64,0.0,0.0,0.311%,0.2865358535967206,989.77,1002.4958415625229,WAVESUSDT,15.0,real
1649520600000,tp_long,-1,6.0,50.95,0.0,0.0,-0.517%,-0.1590222631168366,998.14,998.2870568326364,AXSUSDT,10.0,real
1649520900000,tp_long,-1,6844446.0,2.404e-05,0.0,0.0,0.292%,0.0478584121509378,1001.51,1002.0248435189146,SHIBUSDT,15.0,real
1649520600000,tp_long,-1,157.0,3.413,0.0,0.0,0.315%,0.1682388632375085,1001.23,1003.2204963530232,CELOUSDT,10.0,real
1649521200000,short,0,6812506.0,2.409e-05,-6812506.0,2.409e-05,0.000%,0.0,837.22,1001.862347169184,SHIBUSDT,10.0,real
1649521800000,short,0,6799053.0,2.414e-05,-6799053.0,2.414e-05,0.000%,0.0,837.31,1001.959191863132,SHIBUSDT,15.0,real
1649521800000,short,0,3.0,51.16,-3.0,51.16,0.000%,0.0,844.59,998.2256648326,AXSUSDT,10.0,real
1649523000000,tp_short,-1,3.0,50.92,0.0,0.0,0.469%,0.0721392287114114,998.72,998.9457771280096,AXSUSDT,10.0,real
1649523600000,tp_short,-1,6812506.0,2.402e-05,0.0,0.0,0.291%,0.0476240463096844,1001.74,1002.3394745573752,SHIBUSDT,10.0,real
1649523600000,tp_short,-1,6799053.0,2.402e-05,0.0,0.0,0.497%,0.0814713873149122,1002.18,1002.7755019170402,SHIBUSDT,15.0,real
1649524200000,short,0,6809650.0,2.411e-05,-6809650.0,2.411e-05,0.000%,0.0,837.49,1002.2738022928,SHIBUSDT,10.0,real
1649524800000,short,0,3.0,51.12,-3.0,51.12,0.000%,0.0,845.29,998.884433128,AXSUSDT,10.0,real
1649524800000,short,0,47.0,3.439,-47.0,3.439,0.000%,0.0,839.53,1003.155843153,CELOUSDT,10.0,real
1649525400000,short,0,1.0,83.55,-1.0,83.55,0.000%,0.0,916.41,999.96658,AVAXUSDT,15.0,real
1649525400000,short,0,1.0,83.55,-1.0,83.55,0.000%,0.0,916.41,999.96658,AVAXUSDT,10.0,real
1649525400000,short,0,6801329.0,2.415e-05,-6801329.0,2.415e-05,0.000%,0.0,837.86,1002.70980107886,SHIBUSDT,15.0,real
1649526000000,short,0,158.0,1.0337,-158.0,1.0337,0.000%,0.0,836.61,999.93467016,ADAUSDT,20.0,real
1649526000000,short,0,1.0,83.77,-1.0,83.77,0.000%,0.0,916.19,999.966492,AVAXUSDT,20.0,real
1649526000000,short,0,24.4,6.711,-24.4,6.711,0.000%,0.0,836.18,999.93450064,ALICEUSDT,20.0,real
1649525400000,long,0,6.0,24.33,6.0,24.33,0.000%,0.0,843.73,1002.4374495625,WAVESUSDT,15.0,real
1649526300000,short,0,158.0,1.0339,-158.0,1.0339,0.000%,0.0,836.57,999.93465752,ADAUSDT,15.0,real
1649526900000,short,0,1.0,83.76,-1.0,83.76,0.000%,0.0,916.2,999.966496,AVAXUSDT,25.0,real
1649526900000,short,0,158.0,1.0343,-158.0,1.0343,0.000%,0.0,836.51,999.93463224,ADAUSDT,25.0,real
1649527200000,short,0,2830.0,0.05786,-2830.0,0.05786,0.000%,0.0,836.19,999.93450248,PEOPLEUSDT,60.0,real
1649527200000,short,0,67.9,2.41,-67.9,2.41,0.000%,0.0,836.29,999.9345444,CRVUSDT,60.0,real
1649527800000,tp_short,-1,1.0,83.47,0.0,0.0,0.096%,0.0080003200128003,1000.0,1000.046580526421,AVAXUSDT,10.0,real
1649527200000,long,0,6.0,24.385,6.0,24.385,0.000%,0.0,853.63,999.941476,WAVESUSDT,60.0,real
1649528100000,long,0,9.0,16.389,9.0,16.389,0.000%,0.0,852.43,999.9409996,NEARUSDT,15.0,real
1649528100000,tp_short,-1,1.0,83.28,0.0,0.0,0.323%,0.0270010800432013,1000.19,1000.2365817766712,AVAXUSDT,15.0,real
1649527200000,long,0,10.0,16.297,10.0,16.297,0.000%,0.0,836.96,999.934812,NEARUSDT,20.0,real
1649527800000,tp_short,-1,3.0,51.03,0.0,0.0,0.176%,0.0270364992740188,998.85,999.154496510511,AXSUSDT,10.0,real
1649527800000,tp_short,-1,47.0,3.414,0.0,0.0,0.727%,0.1173635062422398,1002.27,1004.3331820235982,CELOUSDT,10.0,real
1649528400000,long,0,10.0,16.273,10.0,16.273,0.000%,0.0,837.2,999.934908,NEARUSDT,10.0,real
1649528100000,long,1,7.0,24.136,13.0,24.225538461538463,0.000%,0.0,674.71,1002.3698687625,WAVESUSDT,15.0,real
1649528400000,tp_short,-1,1.0,83.23,0.0,0.0,0.645%,0.0540021600864026,1000.46,1000.5064955058202,AVAXUSDT,20.0,real
1649528400000,long,0,1.0,83.21,1.0,83.21,0.000%,0.0,916.75,1000.0132965264,AVAXUSDT,10.0,real
1649528400000,long,0,3.0,50.88,3.0,50.88,0.000%,0.0,846.14,999.0934405105,AXSUSDT,10.0,real
1649528400000,tp_short,-1,24.4,6.654,0.0,0.0,0.849%,0.1390899588410539,1001.25,1001.3253091253775,ALICEUSDT,20.0,real
1649529000000,long,1,11.0,16.296,20.0,16.33785,0.000%,0.0,673.1,999.8692972,NEARUSDT,15.0,real
1649529000000,tp_long,-1,3.0,51.06,0.0,0.0,0.354%,0.0540659604717754,999.25,999.6336099751226,AXSUSDT,10.0,real
1649529600000,long,0,3.0,50.89,3.0,50.89,0.000%,0.0,846.51,999.5725419751,AXSUSDT,10.0,real
1649529600000,long,0,1.0,83.22,1.0,83.22,0.000%,0.0,916.74,999.966712,AVAXUSDT,5.0,real
1649528400000,tp_short,-1,1.0,83.1,0.0,0.0,0.788%,0.0660026401056053,1000.58,1000.6265002875316,AVAXUSDT,25.0,real
1649529000000,tp_short,-1,158.0,1.0291,0.0,0.0,0.464%,0.0758455974050906,1000.61,1000.6930639346566,ADAUSDT,15.0,real
1649529900000,long,2,8.0,23.839,21.0,24.02285714285714,0.000%,0.0,483.92,1002.2935839625,WAVESUSDT,15.0,real
1649529900000,long,0,10.0,16.207,10.0,16.207,0.000%,0.0,837.86,999.935172,NEARUSDT,25.0,real
1649529900000,tp_long,-1,1.0,83.15,0.0,0.0,-0.084%,-0.0070002800111997,999.85,999.8967115301411,AVAXUSDT,5.0,real
1649530800000,short,1,73.4,2.454,-141.3,2.4328563340410474,0.000%,0.0,656.09,999.86249496,CRVUSDT,60.0,real
1649530800000,long,1,7.0,23.805,13.0,24.072692307692307,0.000%,0.0,686.92,999.874822,WAVESUSDT,60.0,real
1649530800000,long,0,10.0,16.192,10.0,16.192,0.000%,0.0,838.01,999.935232,NEARUSDT,60.0,real
1649530800000,long,1,11.0,16.192,21.0,16.242,0.000%,0.0,658.77,999.8635672,NEARUSDT,20.0,real
1649529900000,tp_short,-1,158.0,1.0284,0.0,0.0,0.570%,0.093226581796675,1000.79,1000.8668371178384,ADAUSDT,25.0,real
1649530800000,tp_short,-1,158.0,1.0281,0.0,0.0,0.542%,0.0884857869704686,1000.75,1000.8194702220816,ADAUSDT,20.0,real
1649530800000,short,0,1.0,83.45,-1.0,83.45,0.000%,0.0,916.36,999.8633315301,AVAXUSDT,5.0,real
1649530800000,tp_long,-1,1.0,83.5,0.0,0.0,0.349%,0.0290011600464024,1000.21,1000.303311983011,AVAXUSDT,10.0,real
1649530800000,tp_long,-1,21.0,24.085,0.0,0.0,0.259%,0.1320315660763661,989.5,1003.6169278780886,WAVESUSDT,15.0,real
1649530800000,tp_long,-1,10.0,16.288,0.0,0.0,0.092%,0.0150010500735057,1000.01,1000.0849087362516,NEARUSDT,10.0,real
1649530800000,tp_long,-1,20.0,16.306,0.0,0.0,-0.195%,-0.0637091104027848,999.08,999.2322893655632,NEARUSDT,15.0,real
1649532000000,long,0,1.0,83.25,1.0,83.25,0.000%,0.0,916.92,1000.270011983,AVAXUSDT,10.0,real
1649532300000,tp_short,-1,1.0,83.16,0.0,0.0,0.348%,0.0290055110470995,1000.06,1000.1533469991828,AVAXUSDT,5.0,real
1649530800000,long,0,3.0,50.72,3.0,50.72,0.000%,0.0,847.77,999.939136,AXSUSDT,60.0,real
1649532600000,tp_short,-1,6801329.0,2.412e-05,0.0,0.0,0.124%,0.0203609826631965,1002.25,1002.91396264766,SHIBUSDT,15.0,real
1649532600000,tp_short,-1,6809650.0,2.413e-05,0.0,0.0,-0.083%,-0.0135965847093943,1001.46,1002.1375272862512,SHIBUSDT,10.0,real
1649532900000,long,0,1.0,82.94,1.0,82.94,0.000%,0.0,917.08,1000.1201709992,AVAXUSDT,5.0,real
1649533500000,tp_long,-1,1.0,83.22,0.0,0.0,0.338%,0.0279994400111998,1000.26,1000.4001990465188,AVAXUSDT,5.0,real
1649533200000,tp_long,-1,21.0,16.357,0.0,0.0,0.708%,0.2415357472905957,1002.12,1002.278595138923,NEARUSDT,20.0,real
1649533500000,short,0,6791020.0,2.419e-05,-6791020.0,2.419e-05,0.000%,0.0,837.9,1002.84825273818,SHIBUSDT,15.0,real
1649533200000,short,0,6785762.0,2.419e-05,-6785762.0,2.419e-05,0.000%,0.0,837.24,1002.071868253188,SHIBUSDT,10.0,real
1649533200000,tp_long,-1,1.0,83.3,0.0,0.0,0.060%,0.0049991501444751,1000.18,1000.3200169827492,AVAXUSDT,10.0,real
1649533200000,tp_long,-1,3.0,50.97,0.0,0.0,0.157%,0.0240196961508431,999.35,999.8126362624896,AXSUSDT,10.0,real
1649533200000,short,0,10.0,16.363,-10.0,16.363,0.000%,0.0,836.31,1000.0194567363,NEARUSDT,10.0,real
1649533500000,short,0,6.0,24.369,-6.0,24.369,0.000%,0.0,843.22,1003.5584422781,WAVESUSDT,15.0,real
1649533800000,long,0,3.0,50.81,3.0,50.81,0.000%,0.0,846.85,999.7516642625,AXSUSDT,10.0,real
1649534400000,tp_long,-1,13.0,24.263,0.0,0.0,0.791%,0.2474334034994514,1002.21,1002.3488463028086,WAVESUSDT,60.0,real
1649534400000,short,0,6762901.0,2.422e-05,-6762901.0,2.422e-05,0.000%,0.0,836.13,999.934481015112,SHIBUSDT,60.0,real
1649534400000,short,0,47.0,3.437,-47.0,3.437,0.000%,0.0,840.66,1004.2685664236,CELOUSDT,10.0,real
1649534400000,tp_long,-1,10.0,16.546,0.0,0.0,2.186%,0.3540247817347206,1003.4,1003.4752505225766,NEARUSDT,60.0,real
1649534400000,short,0,9.0,16.546,-9.0,16.546,0.000%,0.0,853.14,1002.2190295389,NEARUSDT,20.0,real
1649534400000,short,0,9.0,16.516,-9.0,16.516,0.000%,0.0,850.37,999.1728317656,NEARUSDT,15.0,real
1649534400000,short,1,10.0,16.55,-20.0,16.4565,0.000%,0.0,670.74,999.9532567363,NEARUSDT,10.0,real
1649534400000,tp_long,-1,10.0,16.517,0.0,0.0,1.913%,0.3100217015191051,1002.96,1003.0351880343223,NEARUSDT,25.0,real
1649535000000,short,0,1.0,83.43,-1.0,83.43,0.000%,0.0,916.79,1000.3668270465,AVAXUSDT,5.0,real
1649535000000,tp_long,-1,3.0,50.89,0.0,0.0,0.157%,0.0240172924505638,999.45,999.9917775434852,AXSUSDT,10.0,real
1649534400000,short,0,24.4,6.704,-24.4,6.704,0.000%,0.0,837.6,1001.2598780854,ALICEUSDT,20.0,real
1649534400000,short,0,24.3,6.718,-24.3,6.718,0.000%,0.0,836.68,999.93470104,ALICEUSDT,60.0,real
1649534400000,short,0,158.0,1.0342,-158.0,1.0342,0.000%,0.0,837.32,1000.8014756778,ADAUSDT,25.0,real
1649534400000,short,0,158.0,1.034,-158.0,1.034,0.000%,0.0,837.31,1000.7541214221,ADAUSDT,20.0,real
1649534400000,short,0,158.0,1.034,-158.0,1.034,0.000%,0.0,837.17,1000.6277151347,ADAUSDT,15.0,real
1649535000000,short,0,1.0,83.56,-1.0,83.56,0.000%,0.0,916.58,1000.2865929827,AVAXUSDT,10.0,real
1649535600000,tp_short,-1,1.0,83.38,0.0,0.0,0.060%,0.0049989002419479,1000.23,1000.4168343862376,AVAXUSDT,5.0,real
1649534400000,short,0,1485.0,0.1103,-1485.0,0.1103,0.000%,0.0,836.13,999.9344818,TLMUSDT,60.0,real
1649536800000,tp_short,-1,1.0,83.29,0.0,0.0,0.323%,0.0269962205291255,1000.37,1000.556632557265,AVAXUSDT,10.0,real
1649536800000,tp_short,-1,6785762.0,2.42e-05,0.0,0.0,-0.041%,-0.0067763592406054,1001.25,1002.003964263558,SHIBUSDT,10.0,real
1649536800000,long,0,3.0,50.73,3.0,50.73,0.000%,0.0,847.19,999.9309015435,AXSUSDT,10.0,real
1649536800000,tp_short,-1,47.0,3.427,0.0,0.0,0.291%,0.0468968737745687,1002.6,1004.7395369855532,CELOUSDT,10.0,real
1649537100000,tp_short,-1,6791020.0,2.417e-05,0.0,0.0,0.083%,0.0135525662340313,1002.24,1002.9841644118792,SHIBUSDT,15.0,real
1649537100000,long,0,1.0,83.14,1.0,83.14,0.000%,0.0,917.05,1000.3835783862,AVAXUSDT,5.0,real
1649536800000,tp_short,-1,24.4,6.659,0.0,0.0,0.671%,0.1096708516051496,1002.21,1002.3579683204772,ALICEUSDT,20.0,real
1649536800000,tp_short,-1,158.0,1.0293,0.0,0.0,0.455%,0.0742093891965667,1001.35,1001.4967749429668,ADAUSDT,20.0,real
1649536800000,tp_short,-1,20.0,16.421,0.0,0.0,0.216%,0.0710092312000539,1000.44,1000.6633158562682,NEARUSDT,10.0,real
1649537100000,tp_short,-1,158.0,1.0292,0.0,0.0,0.464%,0.0757989169869952,1001.23,1001.3861801058438,ADAUSDT,15.0,real
1649537400000,tp_short,-1,158.0,1.0285,0.0,0.0,0.551%,0.089994879705046,1001.55,1001.7021457619226,ADAUSDT,25.0,real
1649537400000,long,0,1.0,83.0,1.0,83.0,0.000%,0.0,917.33,1000.5234325573,AVAXUSDT,10.0,real
1649537100000,tp_short,-1,6.0,24.065,0.0,0.0,1.247%,0.1843478190561463,991.2,1005.4084803793934,WAVESUSDT,15.0,real
1649537100000,long,0,1.0,82.82,1.0,82.82,0.000%,0.0,917.33,1000.2034537767,AVAXUSDT,15.0,real
1649538000000,long,0,1.0,109.58,1.0,109.58,0.000%,0.0,890.37,999.956168,SOLUSDT,60.0,real
1649538000000,long,0,1.0,82.75,1.0,82.75,0.000%,0.0,917.67,1000.4733955058,AVAXUSDT,20.0,real
1649538000000,tp_short,-1,1485.0,0.109,0.0,0.0,1.179%,0.1930643832965549,1001.79,1001.8649991406568,TLMUSDT,60.0,real
1649538600000,tp_long,-1,1.0,83.06,0.0,0.0,-0.096%,-0.0079984802887449,1000.07,1000.303562902871,AVAXUSDT,5.0,real
1649538600000,short,0,9.0,16.559,-9.0,16.559,0.000%,0.0,851.34,1000.6037034563,NEARUSDT,10.0,real
1649538900000,short,1,10.0,16.63,-19.0,16.575999999999997,0.000%,0.0,684.0,999.1063117656,NEARUSDT,15.0,real
1649538600000,tp_long,-1,1.0,83.16,0.0,0.0,0.193%,0.0159947217418248,1000.45,1000.6834634962994,AVAXUSDT,10.0,real
1649538900000,short,0,6777486.0,2.424e-05,-6777486.0,2.424e-05,0.000%,0.0,837.88,1002.918449907644,SHIBUSDT,15.0,real
1649539800000,short,0,6756925.0,2.429e-05,-6756925.0,2.429e-05,0.000%,0.0,837.05,1001.9383139803,SHIBUSDT,10.0,real
1649539200000,tp_long,-1,1.0,83.24,0.0,0.0,0.592%,0.0489794286399707,1000.87,1000.9634216586136,AVAXUSDT,20.0,real
1649539800000,tp_long,-1,1.0,83.27,0.0,0.0,0.543%,0.0449932510123484,1000.56,1000.653477827292,AVAXUSDT,15.0,real
1649539800000,short,0,1.0,83.29,-1.0,83.29,0.000%,0.0,916.74,1000.2702469029,AVAXUSDT,5.0,real
1649538900000,short,0,9.0,16.697,-9.0,16.697,0.000%,0.0,852.62,1002.9750788343,NEARUSDT,25.0,real
1649539800000,short,1,10.0,16.744,-19.0,16.656368421052633,0.000%,0.0,683.83,1000.5367274563,NEARUSDT,10.0,real
1649539200000,short,1,10.0,16.743,-19.0,16.649684210526313,0.000%,0.0,685.64,1002.1520575389,NEARUSDT,20.0,real
1649538000000,short,0,9.0,16.75,-9.0,16.75,0.000%,0.0,852.58,1003.4149505226,NEARUSDT,60.0,real
1649538000000,short,1,7383828.0,2.44e-05,-14146729.0,2.4313950272179527e-05,0.000%,0.0,655.89,999.86241485382,SHIBUSDT,60.0,real
1649538000000,short,0,1.0,95.771,-1.0,95.771,0.000%,0.0,904.19,999.9616916,LUNAUSDT,60.0,real
1649540400000,short,0,24.4,6.709,-24.4,6.709,0.000%,0.0,838.44,1002.2924884805,ALICEUSDT,20.0,real
1649540400000,tp_long,-1,3.0,50.74,0.0,0.0,0.020%,0.0030018611539169,999.34,999.9609180807996,AXSUSDT,10.0,real
1649538000000,short,0,103.0,1.5799,-103.0,1.5799,0.000%,0.0,837.2,999.93490812,C98USDT,60.0,real
1649539800000,short,0,6.0,24.32,-6.0,24.32,0.000%,0.0,845.22,1005.3501123794,WAVESUSDT,15.0,real
1649540400000,short,0,47.0,3.446,-47.0,3.446,0.000%,0.0,840.57,1004.6747521856,CELOUSDT,10.0,real
1649539800000,short,1,7381661.0,2.448e-05,-14159147.0,2.436512043557425e-05,0.000%,0.0,657.1,1002.846168683088,SHIBUSDT,15.0,real
1649540700000,tp_short,-1,14159147.0,2.436e-05,0.0,0.0,0.021%,0.0072061111690683,1002.02,1002.91843489287,SHIBUSDT,15.0,real
1649540400000,short,0,1.0,83.49,-1.0,83.49,0.000%,0.0,916.92,1000.6500674963,AVAXUSDT,10.0,real
1649538000000,short,1,3089.0,0.05832,-5919.0,0.0581000642000337,0.000%,0.0,655.96,999.862442288,PEOPLEUSDT,60.0,real
1649541000000,short,0,3.0,50.89,-3.0,50.89,0.000%,0.0,846.6,999.8998500808,AXSUSDT,10.0,real
1649541600000,short,0,158.0,1.034,-158.0,1.034,0.000%,0.0,837.79,1001.3208313058,ADAUSDT,15.0,real
1649540400000,short,0,158.0,1.034,-158.0,1.034,0.000%,0.0,838.11,1001.6367969619,ADAUSDT,25.0,real
1649541600000,tp_short,-1,19.0,16.615,0.0,0.0,0.248%,0.0785763486090039,1000.96,1001.3229126832272,NEARUSDT,10.0,real
1649542200000,short,0,9.0,16.767,-9.0,16.767,0.000%,0.0,849.99,1001.2625514832,NEARUSDT,10.0,real
1649541600000,short,2,11.0,16.832,-30.0,16.704066666666666,0.000%,0.0,498.77,999.0322509656,NEARUSDT,15.0,real
1649542200000,tp_short,-1,6756925.0,2.428e-05,0.0,0.0,0.041%,0.0067489901565925,1001.17,1002.0059346984856,SHIBUSDT,10.0,real
1649541600000,tp_long,-1,3.0,51.13,0.0,0.0,0.808%,0.1230086106027433,1001.09,1001.1691472380668,AXSUSDT,60.0,real
